0,0,0,0,4,6,14,0,0,0,0,0,0,0,3,0,0,4,4,12,0,0,593,639,758,0,0,531,1167,1190,3186,0,0,0,5278,30,15,0,0,0,0,0,0,9,9,4,0,0,0,0,0,0,870,1251,2169,1827,1209,0,2090,327,154,5,0,0,0,0,0,0,0,0,6,7,0,0,16,17,28,19,15,7,0,5,11,26,62,162,0,0,3,7,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0
18,0,0,0,0,3,5,0,0,6,40,88,255,418,563,672,747,829,927,1025,1098,1154,1196,639,405,0,0,0,595,1249,4633,4793,4930,5026,5243,31,25,7,0,0,23,26,20,32,23,10,12,3,0,0,0,0,246,351,662,1244,2430,2402,2384,268,79,0,0,0,16,10,18,0,0,0,33,26,21,25,43,35,46,33,23,12,2,12,19,35,64,211,108,68,50,40,34,0,0,0,4,20,18,19,29,18,17,17,21,13,8,9,28,13
14,0,0,0,2,7,23,0,0,0,33,64,303,307,255,175,115,109,157,131,104,82,62,53,86,4,0,0,32,82,339,299,236,174,174,12,6,0,0,0,64,37,39,44,39,21,20,11,6,0,0,0,51,22,20,14,18,12,6,3,0,0,0,0,41,23,17,0,0,0,75,46,43,57,66,54,58,36,29,18,4,14,27,40,53,142,123,91,89,77,93,0,0,0,13,23,30,32,45,37,27,31,37,35,37,29,78,25
14,0,0,0,17,17,57,5,0,0,42,83,548,288,146,74,61,68,206,112,68,45,25,30,29,0,0,0,52,99,554,274,161,91,60,5,0,0,0,0,190,242,390,358,323,289,271,74,27,0,0,0,24,17,19,7,4,0,8,11,9,0,0,0,77,26,15,0,0,0,134,101,166,270,224,182,140,92,66,23,4,24,46,84,125,154,159,139,126,102,159,0,0,6,155,373,1205,1230,1266,1312,1340,1369,1403,1432,1479,1504,1612,20
33,6,0,0,13,27,83,0,0,4,70,125,494,0,0,7,19,42,166,0,0,0,0,5,0,0,0,0,83,130,492,0,0,0,0,0,0,0,0,0,314,217,180,0,0,0,166,26,10,0,0,0,0,0,0,0,0,0,41,20,7,0,0,0,102,35,19,0,0,123,228,177,241,136,0,0,0,0,7,0,0,0,0,0,63,149,233,309,230,175,270,0,0,0,238,365,795,0,0,0,0,0,0,0,4,0,1639,37
22,0,0,0,17,30,108,0,0,0,101,160,413,0,0,0,17,39,135,0,0,0,0,0,0,0,0,0,136,182,414,0,0,0,0,0,0,0,0,0,431,169,115,0,0,0,145,27,10,0,0,0,0,0,0,0,0,0,72,27,11,0,0,0,136,42,15,4,0,233,210,183,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,200,180,381,188,0,0,440,480,606,0,0,0,0,0,0,0,0,0,1676,44
23,0,0,2,20,43,140,0,0,0,189,217,323,0,0,0,19,28,105,0,0,0,0,0,0,0,0,142,269,227,304,0,0,0,0,4,7,11,9,0,492,113,66,0,0,0,116,20,10,0,0,0,0,0,0,0,0,0,103,29,20,9,0,0,171,37,21,8,0,337,186,126,60,0,0,0,0,4,0,0,0,15,3,0,0,0,0,93,228,339,574,801,835,876,912,506,347,0,0,0,0,0,2,0,0,5,1721,46
20,1,0,6,34,85,255,285,313,339,365,217,186,0,0,0,8,22,72,0,0,0,10,42,93,161,246,309,222,150,170,0,0,0,14,16,21,26,29,19,564,93,41,0,0,0,96,26,11,0,0,0,18,11,16,25,41,72,138,49,52,45,68,124,227,81,92,136,242,417,152,90,43,0,0,0,5,20,16,16,16,44,12,12,0,0,0,9,20,28,42,39,44,51,50,50,86,0,0,0,0,12,23,0,0,6,1768,42
28,5,0,0,6,14,18,30,32,34,46,48,66,0,0,0,9,25,49,0,0,0,9,28,71,101,128,99,76,66,87,0,0,0,13,19,33,45,44,42,632,66,27,0,0,0,63,32,21,4,0,6,69,38,48,62,75,102,111,79,85,83,110,155,175,118,142,198,253,255,130,65,43,5,0,0,7,20,23,28,37,91,20,13,3,0,0,3,10,16,23,26,31,35,31,26,43,0,0,0,4,23,59,5,0,0,1807,52
13,0,0,0,0,12,12,20,17,29,26,15,32,0,0,0,6,18,12,0,0,0,14,39,118,115,123,64,39,33,31,0,0,0,30,49,83,135,173,204,794,60,19,0,0,0,29,17,9,0,0,0,496,766,1489,1456,1410,1352,1282,1206,1145,1080,1036,975,861,748,675,590,461,306,160,77,34,0,0,0,9,33,60,86,119,248,30,24,16,0,0,0,6,8,9,15,10,11,8,7,17,0,0,0,3,17,96,5,0,0,1847,43
10,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,3,0,0,0,0,19,46,170,89,53,0,0,5,7,0,0,0,0,0,0,5,0,93,881,45,13,0,0,0,7,5,0,0,0,0,867,766,752,0,0,0,0,0,0,0,0,5,0,0,0,6,7,3,0,0,0,0,0,0,0,0,0,0,0,279,34,28,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,123,3,0,7,1886,31
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,56,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,972,45,18,0,0,0,0,0,0,0,0,0,1193,603,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,37,35,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,27,163,6,0,5,1928,32
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,65,89,0,0,3,3,0,0,0,5,6,0,6,0,0,0,0,1013,41,19,4,0,0,0,8,4,1,0,0,1411,407,182,7,0,0,0,5,6,0,0,0,0,0,0,0,0,0,5,10,0,0,5,0,0,0,0,0,0,346,49,43,16,0,0,0,3,3,0,0,0,0,6,0,0,0,0,3,17,34,189,0,0,0,1965,34
15,0,0,0,12,11,10,9,9,13,27,11,9,0,0,0,3,17,31,56,73,83,96,56,42,0,12,19,27,20,11,11,18,37,15,19,3,0,0,524,1043,40,29,18,26,38,45,83,114,204,389,763,1560,255,99,7,0,0,4,14,27,20,24,19,12,18,15,14,11,17,15,31,21,17,30,23,41,39,59,104,197,392,59,41,21,14,24,17,27,25,16,13,22,13,21,7,0,0,0,7,17,38,353,244,502,961,2000,28
11,0,0,0,42,19,13,8,5,15,62,25,12,0,0,0,0,5,4,7,6,3,5,6,8,5,19,30,28,34,40,25,37,89,30,22,8,0,0,811,555,51,58,59,76,91,129,199,281,423,634,839,896,162,67,5,0,0,7,18,32,31,30,38,35,32,29,36,28,31,34,40,44,39,36,38,120,90,126,162,226,238,57,51,43,37,39,38,46,38,32,34,39,30,37,23,14,0,0,11,34,38,638,505,760,981,1064,21
10,0,0,4,73,28,23,12,10,28,129,37,22,4,0,0,10,24,34,46,59,74,88,115,131,146,166,211,241,275,318,341,377,298,33,20,13,0,0,0,2522,2213,2167,2114,2079,2029,1974,1888,1775,1613,1389,1051,628,153,63,7,0,0,34,82,196,419,445,482,529,560,592,625,664,691,722,375,217,143,96,81,398,465,841,759,667,531,390,349,306,274,232,188,145,102,196,165,136,101,74,40,10,0,0,0,24,36,2145,1468,1197,789,579,22
11,0,0,9,127,39,34,9,0,0,159,38,17,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,202,539,42,26,16,4,0,0,5,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,21,47,134,181,0,0,5,0,0,0,0,0,488,861,1733,1816,1875,1936,1625,455,435,0,0,0,0,0,0,5,8,6,3,0,129,0,0,0,0,0,0,0,0,0,24,39,2177,0,0,0,312,21
11,0,0,0,155,38,23,0,0,0,201,38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,43,34,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,60,207,110,0,0,0,0,0,0,0,0,218,337,743,0,0,972,2301,345,232,0,0,0,0,0,0,0,0,0,0,7,145,0,0,0,0,0,0,0,0,5,32,47,2217,0,0,0,339,26
